Município,IDHM 2010,IDEB AI - Pública,IDEB Anos Finais - Pública,Taxa de evasão ensino fund. Anos Iniciais,Taxa de evasão ensino fund. Anos Finais,Taxa de Abandono - Anos Iniciais,Taxa de Abandono - Anos Finais,cluster
Acauã,0.528,6.2,5.6,0.5,3.9,0.0,0.0,4
Agricolândia,0.599,5.2,5.2,2.2,1.3,0.3,1.1,3
Água Branca,0.639,6.8,5.6,0.5,1.9,0.0,0.0,4
Alagoinha do Piauí,0.531,5.3,5.7,1.2,5.1,0.9,2.1,0
Alegrete do Piauí,0.585,5.8,5.0,1.5,4.3,0.0,0.3,3
Alto Longá,0.585,5.6,5.0,0.4,2.3,0.2,0.0,4
Altos,0.614,7.0,5.6,1.4,2.5,0.1,0.3,4
Alvorada do Gurguéia,0.578,4.8,3.2,1.9,2.4,0.8,4.0,2
Amarante,0.598,4.4,4.3,1.4,2.4,0.0,0.5,3
Angical do Piauí,0.63,6.8,5.2,1.2,1.1,0.0,0.0,4
Anísio de Abreu,0.594,5.3,5.0,1.2,5.1,0.0,0.0,3
Antônio Almeida,0.62,6.1,5.6,0.0,2.1,0.0,0.0,4
Aroazes,0.583,5.8,4.6,0.9,2.2,0.0,1.6,3
Aroeiras do Itaim,0.519,5.1,4.8,0.0,9.1,0.0,0.0,0
Arraial,0.56,5.4,4.3,1.4,1.9,0.0,0.4,1
Assunção do Piauí,0.499,5.7,4.3,1.3,6.1,0.0,2.1,0
Avelino Lopes,0.554,4.6,4.2,0.7,6.7,0.0,0.0,0
Baixa Grande do Ribeiro,0.564,5.8,5.5,1.8,3.7,0.1,0.2,4
Barra D'Alcântara,0.577,6.1,4.3,0.0,1.9,0.0,0.0,4
Barras,0.595,5.6,4.6,0.5,2.9,0.1,0.9,4
Barreiras do Piauí,0.557,4.1,2.6,3.4,6.3,2.0,9.5,2
Barro Duro,0.612,5.4,3.5,2.9,4.5,0.5,4.9,2
Batalha,0.545,4.9,5.3,1.6,5.0,0.4,1.0,0
Bela Vista do Piauí,0.576,6.8,5.5,0.4,3.1,0.0,0.0,4
Belém do Piauí,0.551,6.8,5.1,0.0,1.4,0.0,0.0,4
Beneditinos,0.557,6.3,5.3,6.1,8.3,0.0,0.5,3
Bertolínia,0.612,4.9,4.2,4.1,2.6,0.3,2.9,3
Betânia do Piauí,0.489,4.8,4.0,3.6,5.1,0.4,1.7,0
Boa Hora,0.575,4.5,4.5,1.6,2.2,0.0,0.6,3
Bocaina,0.632,5.1,4.2,1.6,1.8,0.0,0.0,3
Bom Jesus,0.668,7.3,5.2,4.0,4.6,0.0,1.1,3
Bom Princípio do Piauí,0.532,4.8,4.4,2.1,3.3,0.0,3.1,0
Bonfim do Piauí,0.542,4.3,4.9,1.2,4.4,0.2,1.7,0
Boqueirão do Piauí,0.56,5.3,5.0,1.1,1.8,0.0,0.5,4
Brasileira,0.577,5.5,4.8,0.4,6.1,0.0,0.4,4
Brejo do Piauí,0.515,5.4,4.9,1.3,3.3,0.0,0.0,4
Buriti dos Lopes,0.565,5.5,4.9,2.0,3.2,0.1,0.9,3
Buriti dos Montes,0.574,7.3,6.5,0.2,3.1,0.0,0.0,4
Cabeceiras do Piauí,0.583,5.7,4.8,1.7,2.9,0.0,0.2,3
Cajazeiras do Piauí,0.562,4.9,4.3,0.0,0.9,0.0,0.0,1
Cajueiro da Praia,0.546,6.4,5.4,2.2,8.0,0.0,0.0,4
Caldeirão Grande do Piauí,0.588,7.2,5.9,0.3,2.2,0.0,0.0,4
Campinas do Piauí,0.544,5.5,4.3,1.0,3.3,0.3,1.6,0
Campo Alegre do Fidalgo,0.537,4.4,3.4,1.6,7.1,2.0,0.9,2
Campo Grande do Piauí,0.56,7.0,5.0,0.5,1.5,0.0,0.0,4
Campo Largo do Piauí,0.528,4.0,3.7,2.3,6.2,0.0,1.7,0
Campo Maior,0.656,6.3,5.4,1.8,3.0,0.1,0.1,3
Canavieira,0.583,4.9,5.0,1.9,3.4,0.0,0.6,3
Canto do Buriti,0.576,4.4,4.5,2.0,3.8,1.2,1.4,2
Capitão de Campos,0.583,5.3,3.9,1.0,1.4,0.0,1.6,1
Capitão Gervásio Oliveira,0.553,5.4,4.4,1.0,3.8,0.0,0.4,0
Caracol,0.552,3.5,3.6,1.4,14.2,4.3,7.7,2
Caraúbas do Piauí,0.505,5.5,3.2,0.7,5.4,0.4,4.6,0
Caridade do Piauí,0.541,5.8,5.2,1.6,2.9,0.2,0.6,4
